id,chinese_hero_name,english_hero_name,roles,recommended_lane,image_url,hero_page_url,popularity,win_rate,pick_rate,ban_rate
166,Arthur,Paladin,"Fighter, Tank",Clash Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/YTBrsBIg.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=166,A,52.70%,1.29%,0.12%
112,Luban No.7,Mecha Shooter,Marksman,Farm Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/0VBMiUN5.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=112,A,50.77%,1.45%,0.09%
105,Lian Po,Earthshaker,Tank,Clash Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/csLOp1dL.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=105,B,51.22%,0.82%,0.09%
106,Xiao Qiao,Breezeheart,Mage,Mid Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/paTVVlNq.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=106,A,48.92%,1.99%,0.12%
522,Yao,Starblade,"Fighter, Assassin",Jungling,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/xw0HrvxD.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=522,C,51.38%,0.68%,0.04%
153,Gao Changgong,Shadowblade,Assassin,Jungling,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/hwk1ad6d.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=153,B,48.96%,0.46%,0.58%
118,Sun Bin,Timebender,"Support, Mage",Roaming,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/1zkBQ1l1.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=118,C,49.96%,0.35%,0.03%
107,Zilong,Fearless Spear,"Fighter, Assassin",Jungling,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/9xqbsAQC.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=107,C,50.86%,0.47%,0.01%
125,Yango,Avici Puppeteer,Assassin,Clash Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/en5o11rK.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=125,A,45.00%,1.19%,1.09%
108,Mozi,Peacekeeper,"Mage, Fighter",Mid Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/Za4OlJ6t.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=108,S,49.71%,2.11%,1.77%
124,Zhou Yu,Inferno,Mage,Mid Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/kqkpA18w.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=124,C,51.26%,0.48%,0.02%
111,Lady Sun,Cannon Belle,Marksman,Farm Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/BmY46Zgb.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=111,A,47.63%,1.89%,0.07%
114,Liu Shan,Mecha Brat,"Support, Tank",Roaming,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/i8WMjP6d.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=114,B,48.95%,0.77%,0.12%
109,Daji,Heartseeker,Mage,Mid Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/dYxuS6IA.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=109,S,51.92%,2.33%,3.26%
113,Zhuangzi,Dreamwanderer,"Support, Tank",Roaming,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/UZC54GWu.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=113,B,49.56%,0.62%,1.03%
115,Gao,Fatal Lyrist,Mage,Mid Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/QWFCuWNn.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=115,C,49.82%,0.39%,0.03%
581,Flowborn (Tank),,"Tank, Fighter",Clash Lane,https://camp.honorofkings.com/camp/admin/hero/head_128-128/jbrX5mQc.jpeg,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=581,C,49.28%,0.59%,0.08%
110,Garuda,Majestic Guardian,Mage,Mid Lane,https://camp.honorofkings.com/camp/admin/default/h6UHy1TN.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=110,B,51.28%,0.73%,0.03%
116,Arke,Shadowstalker,Assassin,Jungling,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/IUMPYUy4.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=116,B,52.06%,0.57%,0.87%
117,Wuyan,Sledgehammer,"Fighter, Tank",Clash Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/D1f9UN1O.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=117,C,51.30%,0.37%,0.02%
119,Dr Bian,Curious Mixture,Mage,Mid Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/YmpeG9H2.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=119,C,50.06%,0.48%,0.06%
120,Bai Qi,Ultimate Weapon,Tank,Clash Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/uY7c38Tt.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=120,C,52.56%,0.37%,0.04%
150,Han Xin,Windspear,Assassin,Jungling,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/QTcSGEgM.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=150,B,52.12%,0.72%,0.22%
121,Mi Yue,Raveness,"Mage, Fighter",Clash Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/eHvcCJb0.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=121,B,50.57%,0.64%,0.63%
169,Hou Yi,Solarus,Marksman,Farm Lane,https://camp.honorofkings.com/social/game/src/image_hero_head_128*128/S5isJokI.png,https://camp.honorofkings.com/h5/app/index.html#/hero-detail?heroId=169,S,49.74%,2.49%,0.21%
